county,precinct,office,district,party,candidate,votes,early_voting,election_day
Medina,1A,Registered Voters - Total,,,,1249,,
Medina,1A,President,,REP,Carly Fiorina,1,1,0
Medina,1A,President,,REP,Rick Santorum,0,0,0
Medina,1A,President,,REP,Marco Rubio,82,52,30
Medina,1A,President,,REP,Rand Paul,2,0,2
Medina,1A,President,,REP,Mike Huckabee,1,1,0
Medina,1A,President,,REP,Elizabeth Gray,0,0,0
Medina,1A,President,,REP,Chris Christie,0,0,0
Medina,1A,President,,REP,Jeb Bush,13,12,1
Medina,1A,President,,REP,Ted Cruz,264,164,100
Medina,1A,President,,REP,Lindsey Graham,0,0,0
Medina,1A,President,,REP,Ben Carson,30,23,7
Medina,1A,President,,REP,Donald J. Trump,178,121,57
Medina,1A,President,,REP,John R. Kasich,9,5,4
Medina,1A,President,,REP,Uncommitted,13,9,4
Medina,1A,President,,DEM,Willie L. Wilson,0,0,0
Medina,1A,President,,DEM,Star Locke,0,0,0
Medina,1A,President,,DEM,Hillary Clinton,28,16,12
Medina,1A,President,,DEM,Keith Judd,0,0,0
Medina,1A,President,,DEM,"Roque ""Rocky"" De La Fuente",0,0,0
Medina,1A,President,,DEM,Martin J. O'Malley,0,0,0
Medina,1A,President,,DEM,Calvis L. Hawes,0,0,0
Medina,1A,President,,DEM,Bernie Sanders,17,9,8
Medina,1A,U.S. House,23,REP,"William ""Hart"" Peterson",69,43,26
Medina,1A,U.S. House,23,REP,Will Hurd,483,330,153
Medina,1A,U.S. House,23,DEM,Lee Keenen,9,5,4
Medina,1A,U.S. House,23,DEM,Pete P. Gallego,34,20,14
Medina,1A,Railroad Commissioner,,REP,Gary Gates,149,107,42
Medina,1A,Railroad Commissioner,,REP,John Greytok,16,12,4
Medina,1A,Railroad Commissioner,,REP,Weston Martinez,29,18,11
Medina,1A,Railroad Commissioner,,REP,Ron Hale,53,28,25
Medina,1A,Railroad Commissioner,,REP,Lance N. Christian,57,37,20
Medina,1A,Railroad Commissioner,,REP,Doug Jeffrey,33,22,11
Medina,1A,Railroad Commissioner,,REP,Wayne Christian,111,79,32
Medina,1A,Railroad Commissioner,,DEM,Lon Burnam,9,7,2
Medina,1A,Railroad Commissioner,,DEM,Grady Yarbrough,14,7,7
Medina,1A,Railroad Commissioner,,DEM,Cody Garrett,11,7,4
Medina,1A,"Justice, Supreme Court Place 3",,REP,Debra Lehmann,315,216,99
Medina,1A,"Justice, Supreme Court Place 3",,REP,Micahel Massengale,166,110,56
Medina,1A,"Justice, Supreme Court Place 3",,DEM,Mike Westergren,33,20,13
Medina,1A,"Justice, Supreme Court Place 5",,REP,Rick Green,254,161,93
Medina,1A,"Justice, Supreme Court Place 5",,REP,Paul Green,203,147,56
Medina,1A,"Justice, Supreme Court Place 5",,DEM,Dori Contreras Garza,31,21,10
Medina,1A,"Justice, Supreme Court Place 9",,REP,Joe Pool,276,185,91
Medina,1A,"Justice, Supreme Court Place 9",,REP,Eva Guzman,193,126,67
Medina,1A,"Justice, Supreme Court Place 9",,DEM,Savannah Robinson,32,19,13
Medina,1A,"Judge, Court of Criminal Appeals Place 2",,REP,Ray Wheless,145,98,47
Medina,1A,"Judge, Court of Criminal Appeals Place 2",,REP,Mary Lou Keel,192,135,57
Medina,1A,"Judge, Court of Criminal Appeals Place 2",,REP,Chris Oldner,90,54,36
Medina,1A,"Judge, Court of Criminal Appeals Place 2",,DEM,"Lawerence ""Larry"" Meyers",32,19,13
Medina,1A,"Judge, Court of Criminal Appeals Place 5",,REP,Scott Walker,202,127,75
Medina,1A,"Judge, Court of Criminal Appeals Place 5",,REP,Brent Webster,51,42,9
Medina,1A,"Judge, Court of Criminal Appeals Place 5",,REP,Steve Smith,86,54,32
Medina,1A,"Judge, Court of Criminal Appeals Place 5",,REP,Sid Harle,114,82,32
Medina,1A,"Judge, Court of Criminal Appeals Place 5",,DEM,Betsy Johnson,33,20,13
Medina,1A,"Judge, Court of Criminal Appeals Place 6",,REP,Richard Davis,236,156,80
Medina,1A,"Judge, Court of Criminal Appeals Place 6",,REP,Michael E. Keasler,189,130,59
Medina,1A,"Judge, Court of Criminal Appeals Place 6",,DEM,Robert Burns,32,20,12
Medina,1A,"Member, State Board of Education Dis. 1",,DEM,Georgina Perez,15,11,4
Medina,1A,"Member, State Board of Education Dis. 1",,DEM,Lynn Oliver,16,8,8
Medina,1A,"Member, State Board of Education Dis. 1",,DEM,"Joe Fierro, Jr.",4,3,1
Medina,1A,State Senator,19,REP,Peter P. Flores,400,265,135
Medina,1A,State Senator,19,DEM,Helen Madia,17,10,7
Medina,1A,State Senator,19,DEM,Carlos I. Uresti ,22,12,10
Medina,1A,State Representative,53,REP,Andrew Murr,453,306,147
Medina,1A,State Representative,53,DEM,Stephanie Lochte Ertel,29,17,12
Medina,1A,Justice 4th Court of Appeals District Place 6,,REP,Jason Pulliam,404,274,130
Medina,1A,Justice 4th Court of Appeals District Place 6,,DEM,Irene Rios,32,21,11
Medina,1A,PROPOSITION 1,,REP,FOR,414,279,135
Medina,1A,PROPOSITION 1,,REP,AGAINST,134,84,50
Medina,1A,PROPOSITION 2,,REP,FOR,371,240,131
Medina,1A,PROPOSITION 2,,REP,AGAINST,195,135,60
Medina,1A,PROPOSITION 3,,REP,FOR,468,310,158
Medina,1A,PROPOSITION 3,,REP,AGAINST,75,51,24
Medina,1A,PROPOSITION 4,,REP,FOR,547,361,186
Medina,1A,PROPOSITION 4,,REP,AGAINST,15,9,6
Medina,1A,REFERENDA ITEM 1,,DEM,FOR,37,22,15
Medina,1A,REFERENDA ITEM 1,,DEM,AGAINST,6,3,3
Medina,1A,REFERENDA ITEM 2,,DEM,FOR,40,23,17
Medina,1A,REFERENDA ITEM 2,,DEM,AGAINST,3,2,1
Medina,1A,REFERENDA ITEM 3,,DEM,FOR,40,23,17
Medina,1A,REFERENDA ITEM 3,,DEM,AGAINST,5,3,2
Medina,1A,REFERENDA ITEM 4,,DEM,FOR,37,23,14
Medina,1A,REFERENDA ITEM 4,,DEM,AGAINST,4,2,2
Medina,1A,REFERENDA ITEM 5,,DEM,FOR,34,19,15
Medina,1A,REFERENDA ITEM 5,,DEM,AGAINST,10,6,4
Medina,1A,REFERENDA ITEM 6,,DEM,FOR,39,24,15
Medina,1A,REFERENDA ITEM 6,,DEM,AGAINST,6,2,4
Medina,1B,Registered Voters - Total,,,,1465,,
Medina,1B,President,,REP,Carly Fiorina,1,0,1
Medina,1B,President,,REP,Rick Santorum,0,0,0
Medina,1B,President,,REP,Marco Rubio,88,48,40
Medina,1B,President,,REP,Rand Paul,1,0,1
Medina,1B,President,,REP,Mike Huckabee,0,0,0
Medina,1B,President,,REP,Elizabeth Gray,0,0,0
Medina,1B,President,,REP,Chris Christie,0,0,0
Medina,1B,President,,REP,Jeb Bush,7,6,1
Medina,1B,President,,REP,Ted Cruz,298,178,120
Medina,1B,President,,REP,Lindsey Graham,0,0,0
Medina,1B,President,,REP,Ben Carson,16,10,6
Medina,1B,President,,REP,Donald J. Trump,168,101,67
Medina,1B,President,,REP,John R. Kasich,20,15,5
Medina,1B,President,,REP,Uncommitted,4,4,0
Medina,1B,President,,DEM,Willie L. Wilson,0,0,0
Medina,1B,President,,DEM,Star Locke,0,0,0
Medina,1B,President,,DEM,Hillary Clinton,29,16,13
Medina,1B,President,,DEM,Keith Judd,0,0,0
Medina,1B,President,,DEM,"Roque ""Rocky"" De La Fuente",0,0,0
Medina,1B,President,,DEM,Martin J. O'Malley,1,1,0
Medina,1B,President,,DEM,Calvis L. Hawes,0,0,0
Medina,1B,President,,DEM,Bernie Sanders,18,11,7
Medina,1B,U.S. House,23,REP,"William ""Hart"" Peterson",99,58,41
Medina,1B,U.S. House,23,REP,Will Hurd,468,286,182
Medina,1B,U.S. House,23,DEM,Lee Keenen,6,3,3
Medina,1B,U.S. House,23,DEM,Pete P. Gallego,39,25,14
Medina,1B,Railroad Commissioner,,REP,Gary Gates,169,115,54
Medina,1B,Railroad Commissioner,,REP,John Greytok,15,10,5
Medina,1B,Railroad Commissioner,,REP,Weston Martinez,23,14,9
Medina,1B,Railroad Commissioner,,REP,Ron Hale,67,34,33
Medina,1B,Railroad Commissioner,,REP,Lance N. Christian,44,28,16
Medina,1B,Railroad Commissioner,,REP,Doug Jeffrey,38,21,17
Medina,1B,Railroad Commissioner,,REP,Wayne Christian,132,79,53
Medina,1B,Railroad Commissioner,,DEM,Lon Burnam,6,5,1
Medina,1B,Railroad Commissioner,,DEM,Grady Yarbrough,18,13,5
Medina,1B,Railroad Commissioner,,DEM,Cody Garrett,14,7,7
Medina,1B,"Justice, Supreme Court Place 3",,REP,Debra Lehmann,313,195,118
Medina,1B,"Justice, Supreme Court Place 3",,REP,Micahel Massengale,184,112,72
Medina,1B,"Justice, Supreme Court Place 3",,DEM,Mike Westergren,33,21,12
Medina,1B,"Justice, Supreme Court Place 5",,REP,Rick Green,242,133,109
Medina,1B,"Justice, Supreme Court Place 5",,REP,Paul Green,245,166,79
Medina,1B,"Justice, Supreme Court Place 5",,DEM,Dori Contreras Garza,35,24,11
Medina,1B,"Justice, Supreme Court Place 9",,REP,Joe Pool,262,158,104
Medina,1B,"Justice, Supreme Court Place 9",,REP,Eva Guzman,231,149,82
Medina,1B,"Justice, Supreme Court Place 9",,DEM,Savannah Robinson,32,21,11
Medina,1B,"Judge, Court of Criminal Appeals Place 2",,REP,Ray Wheless,145,84,61
Medina,1B,"Judge, Court of Criminal Appeals Place 2",,REP,Mary Lou Keel,208,140,68
Medina,1B,"Judge, Court of Criminal Appeals Place 2",,REP,Chris Oldner,105,58,47
Medina,1B,"Judge, Court of Criminal Appeals Place 2",,DEM,"Lawerence ""Larry"" Meyers",31,20,11
Medina,1B,"Judge, Court of Criminal Appeals Place 5",,REP,Scott Walker,180,98,82
Medina,1B,"Judge, Court of Criminal Appeals Place 5",,REP,Brent Webster,50,30,20
Medina,1B,"Judge, Court of Criminal Appeals Place 5",,REP,Steve Smith,85,55,30
Medina,1B,"Judge, Court of Criminal Appeals Place 5",,REP,Sid Harle,161,111,50
Medina,1B,"Judge, Court of Criminal Appeals Place 5",,DEM,Betsy Johnson,32,21,11
Medina,1B,"Judge, Court of Criminal Appeals Place 6",,REP,Richard Davis,242,143,99
Medina,1B,"Judge, Court of Criminal Appeals Place 6",,REP,Michael E. Keasler,208,136,72
Medina,1B,"Judge, Court of Criminal Appeals Place 6",,DEM,Robert Burns,32,21,11
Medina,1B,"Member, State Board of Education Dis. 1",,DEM,Georgina Perez,16,12,4
Medina,1B,"Member, State Board of Education Dis. 1",,DEM,Lynn Oliver,17,10,7
Medina,1B,"Member, State Board of Education Dis. 1",,DEM,"Joe Fierro, Jr.",5,4,1
Medina,1B,State Senator,19,REP,Peter P. Flores,433,267,166
Medina,1B,State Senator,19,DEM,Helen Madia,16,9,7
Medina,1B,State Senator,19,DEM,Carlos I. Uresti ,26,18,8
Medina,1B,State Representative,53,REP,Andrew Murr,469,294,175
Medina,1B,State Representative,53,DEM,Stephanie Lochte Ertel,30,19,11
Medina,1B,Justice 4th Court of Appeals District Place 6,,REP,Jason Pulliam,436,271,165
Medina,1B,Justice 4th Court of Appeals District Place 6,,DEM,Irene Rios,34,22,12
Medina,1B,PROPOSITION 1,,REP,FOR,429,263,166
Medina,1B,PROPOSITION 1,,REP,AGAINST,146,86,60
Medina,1B,PROPOSITION 2,,REP,FOR,395,241,154
Medina,1B,PROPOSITION 2,,REP,AGAINST,183,107,76
Medina,1B,PROPOSITION 3,,REP,FOR,499,301,198
Medina,1B,PROPOSITION 3,,REP,AGAINST,71,45,26
Medina,1B,PROPOSITION 4,,REP,FOR,567,344,223
Medina,1B,PROPOSITION 4,,REP,AGAINST,12,8,4
Medina,1B,REFERENDA ITEM 1,,DEM,FOR,42,25,17
Medina,1B,REFERENDA ITEM 1,,DEM,AGAINST,3,2,1
Medina,1B,REFERENDA ITEM 2,,DEM,FOR,44,26,18
Medina,1B,REFERENDA ITEM 2,,DEM,AGAINST,1,1,0
Medina,1B,REFERENDA ITEM 3,,DEM,FOR,42,24,18
Medina,1B,REFERENDA ITEM 3,,DEM,AGAINST,3,3,0
Medina,1B,REFERENDA ITEM 4,,DEM,FOR,40,24,16
Medina,1B,REFERENDA ITEM 4,,DEM,AGAINST,4,2,2
Medina,1B,REFERENDA ITEM 5,,DEM,FOR,34,21,13
Medina,1B,REFERENDA ITEM 5,,DEM,AGAINST,11,6,5
Medina,1B,REFERENDA ITEM 6,,DEM,FOR,41,24,17
Medina,1B,REFERENDA ITEM 6,,DEM,AGAINST,4,3,1
Medina,1C,Registered Voters - Total,,,,2454,,
Medina,1C,President,,REP,Carly Fiorina,1,0,1
Medina,1C,President,,REP,Rick Santorum,0,0,0
Medina,1C,President,,REP,Marco Rubio,77,21,56
Medina,1C,President,,REP,Rand Paul,0,0,0
Medina,1C,President,,REP,Mike Huckabee,0,0,0
Medina,1C,President,,REP,Elizabeth Gray,0,0,0
Medina,1C,President,,REP,Chris Christie,1,0,1
Medina,1C,President,,REP,Jeb Bush,4,3,1
Medina,1C,President,,REP,Ted Cruz,340,119,221
Medina,1C,President,,REP,Lindsey Graham,1,0,1
Medina,1C,President,,REP,Ben Carson,35,8,27
Medina,1C,President,,REP,Donald J. Trump,212,68,144
Medina,1C,President,,REP,John R. Kasich,18,6,12
Medina,1C,President,,REP,Uncommitted,5,3,2
Medina,1C,President,,DEM,Willie L. Wilson,1,0,1
Medina,1C,President,,DEM,Star Locke,1,0,1
Medina,1C,President,,DEM,Hillary Clinton,118,35,83
Medina,1C,President,,DEM,Keith Judd,1,0,1
Medina,1C,President,,DEM,"Roque ""Rocky"" De La Fuente",0,0,0
Medina,1C,President,,DEM,Martin J. O'Malley,2,2,0
Medina,1C,President,,DEM,Calvis L. Hawes,1,0,1
Medina,1C,President,,DEM,Bernie Sanders,54,14,40
Medina,1C,U.S. House,23,REP,"William ""Hart"" Peterson",133,41,92
Medina,1C,U.S. House,23,REP,Will Hurd,501,179,322
Medina,1C,U.S. House,23,DEM,Lee Keenen,26,10,16
Medina,1C,U.S. House,23,DEM,Pete P. Gallego,141,39,102
Medina,1C,Railroad Commissioner,,REP,Gary Gates,173,65,108
Medina,1C,Railroad Commissioner,,REP,John Greytok,18,6,12
Medina,1C,Railroad Commissioner,,REP,Weston Martinez,52,21,31
Medina,1C,Railroad Commissioner,,REP,Ron Hale,69,21,48
Medina,1C,Railroad Commissioner,,REP,Lance N. Christian,50,17,33
Medina,1C,Railroad Commissioner,,REP,Doug Jeffrey,38,14,24
Medina,1C,Railroad Commissioner,,REP,Wayne Christian,154,52,102
Medina,1C,Railroad Commissioner,,DEM,Lon Burnam,30,8,22
Medina,1C,Railroad Commissioner,,DEM,Grady Yarbrough,66,17,49
Medina,1C,Railroad Commissioner,,DEM,Cody Garrett,58,16,42
Medina,1C,"Justice, Supreme Court Place 3",,REP,Debra Lehmann,325,104,221
Medina,1C,"Justice, Supreme Court Place 3",,REP,Micahel Massengale,241,93,148
Medina,1C,"Justice, Supreme Court Place 3",,DEM,Mike Westergren,147,40,107
Medina,1C,"Justice, Supreme Court Place 5",,REP,Rick Green,302,88,214
Medina,1C,"Justice, Supreme Court Place 5",,REP,Paul Green,257,108,149
Medina,1C,"Justice, Supreme Court Place 5",,DEM,Dori Contreras Garza,154,44,110
Medina,1C,"Justice, Supreme Court Place 9",,REP,Joe Pool,284,102,182
Medina,1C,"Justice, Supreme Court Place 9",,REP,Eva Guzman,283,97,186
Medina,1C,"Justice, Supreme Court Place 9",,DEM,Savannah Robinson,150,42,108
Medina,1C,"Judge, Court of Criminal Appeals Place 2",,REP,Ray Wheless,171,57,114
Medina,1C,"Judge, Court of Criminal Appeals Place 2",,REP,Mary Lou Keel,224,73,151
Medina,1C,"Judge, Court of Criminal Appeals Place 2",,REP,Chris Oldner,115,42,73
Medina,1C,"Judge, Court of Criminal Appeals Place 2",,DEM,"Lawerence ""Larry"" Meyers",147,41,106
Medina,1C,"Judge, Court of Criminal Appeals Place 5",,REP,Scott Walker,230,78,152
Medina,1C,"Judge, Court of Criminal Appeals Place 5",,REP,Brent Webster,64,24,40
Medina,1C,"Judge, Court of Criminal Appeals Place 5",,REP,Steve Smith,89,34,55
Medina,1C,"Judge, Court of Criminal Appeals Place 5",,REP,Sid Harle,160,48,112
Medina,1C,"Judge, Court of Criminal Appeals Place 5",,DEM,Betsy Johnson,148,41,107
Medina,1C,"Judge, Court of Criminal Appeals Place 6",,REP,Richard Davis,261,89,172
Medina,1C,"Judge, Court of Criminal Appeals Place 6",,REP,Michael E. Keasler,258,90,168
Medina,1C,"Judge, Court of Criminal Appeals Place 6",,DEM,Robert Burns,148,40,108
Medina,1C,"Member, State Board of Education Dis. 1",,DEM,Georgina Perez,91,25,66
Medina,1C,"Member, State Board of Education Dis. 1",,DEM,Lynn Oliver,47,17,30
Medina,1C,"Member, State Board of Education Dis. 1",,DEM,"Joe Fierro, Jr.",19,3,16
Medina,1C,State Senator,19,REP,Peter P. Flores,500,171,329
Medina,1C,State Senator,19,DEM,Helen Madia,69,23,46
Medina,1C,State Senator,19,DEM,Carlos I. Uresti ,99,26,73
Medina,1C,State Representative,53,REP,Andrew Murr,516,179,337
Medina,1C,State Representative,53,DEM,Stephanie Lochte Ertel,153,43,110
Medina,1C,Justice 4th Court of Appeals District Place 6,,REP,Jason Pulliam,497,171,326
Medina,1C,Justice 4th Court of Appeals District Place 6,,DEM,Irene Rios,156,45,111
Medina,1C,PROPOSITION 1,,REP,FOR,492,164,328
Medina,1C,PROPOSITION 1,,REP,AGAINST,163,56,107
Medina,1C,PROPOSITION 2,,REP,FOR,450,144,306
Medina,1C,PROPOSITION 2,,REP,AGAINST,213,82,131
Medina,1C,PROPOSITION 3,,REP,FOR,552,195,357
Medina,1C,PROPOSITION 3,,REP,AGAINST,98,25,73
Medina,1C,PROPOSITION 4,,REP,FOR,629,214,415
Medina,1C,PROPOSITION 4,,REP,AGAINST,34,9,25
Medina,1C,REFERENDA ITEM 1,,DEM,FOR,163,46,117
Medina,1C,REFERENDA ITEM 1,,DEM,AGAINST,13,3,10
Medina,1C,REFERENDA ITEM 2,,DEM,FOR,164,44,120
Medina,1C,REFERENDA ITEM 2,,DEM,AGAINST,11,5,6
Medina,1C,REFERENDA ITEM 3,,DEM,FOR,171,46,125
Medina,1C,REFERENDA ITEM 3,,DEM,AGAINST,6,4,2
Medina,1C,REFERENDA ITEM 4,,DEM,FOR,152,45,107
Medina,1C,REFERENDA ITEM 4,,DEM,AGAINST,20,5,15
Medina,1C,REFERENDA ITEM 5,,DEM,FOR,138,41,97
Medina,1C,REFERENDA ITEM 5,,DEM,AGAINST,38,9,29
Medina,1C,REFERENDA ITEM 6,,DEM,FOR,167,47,120
Medina,1C,REFERENDA ITEM 6,,DEM,AGAINST,7,3,4
Medina,1D,Registered Voters - Total,,,,2505,,
Medina,1D,President,,REP,Carly Fiorina,1,1,0
Medina,1D,President,,REP,Rick Santorum,0,0,0
Medina,1D,President,,REP,Marco Rubio,97,56,41
Medina,1D,President,,REP,Rand Paul,3,1,2
Medina,1D,President,,REP,Mike Huckabee,1,1,0
Medina,1D,President,,REP,Elizabeth Gray,1,1,0
Medina,1D,President,,REP,Chris Christie,0,0,0
Medina,1D,President,,REP,Jeb Bush,13,12,1
Medina,1D,President,,REP,Ted Cruz,347,217,130
Medina,1D,President,,REP,Lindsey Graham,0,0,0
Medina,1D,President,,REP,Ben Carson,48,34,14
Medina,1D,President,,REP,Donald J. Trump,243,128,115
Medina,1D,President,,REP,John R. Kasich,13,10,3
Medina,1D,President,,REP,Uncommitted,25,18,7
Medina,1D,President,,DEM,Willie L. Wilson,4,1,3
Medina,1D,President,,DEM,Star Locke,0,0,0
Medina,1D,President,,DEM,Hillary Clinton,95,42,53
Medina,1D,President,,DEM,Keith Judd,0,0,0
Medina,1D,President,,DEM,"Roque ""Rocky"" De La Fuente",1,1,0
Medina,1D,President,,DEM,Martin J. O'Malley,0,0,0
Medina,1D,President,,DEM,Calvis L. Hawes,0,0,0
Medina,1D,President,,DEM,Bernie Sanders,47,27,20
Medina,1D,U.S. House,23,REP,"William ""Hart"" Peterson",97,51,46
Medina,1D,U.S. House,23,REP,Will Hurd,647,410,237
Medina,1D,U.S. House,23,DEM,Lee Keenen,26,9,17
Medina,1D,U.S. House,23,DEM,Pete P. Gallego,115,62,53
Medina,1D,Railroad Commissioner,,REP,Gary Gates,217,138,79
Medina,1D,Railroad Commissioner,,REP,John Greytok,15,7,8
Medina,1D,Railroad Commissioner,,REP,Weston Martinez,37,15,22
Medina,1D,Railroad Commissioner,,REP,Ron Hale,87,55,32
Medina,1D,Railroad Commissioner,,REP,Lance N. Christian,45,24,21
Medina,1D,Railroad Commissioner,,REP,Doug Jeffrey,54,20,34
Medina,1D,Railroad Commissioner,,REP,Wayne Christian,174,118,56
Medina,1D,Railroad Commissioner,,DEM,Lon Burnam,22,12,10
Medina,1D,Railroad Commissioner,,DEM,Grady Yarbrough,63,31,32
Medina,1D,Railroad Commissioner,,DEM,Cody Garrett,41,19,22
Medina,1D,"Justice, Supreme Court Place 3",,REP,Debra Lehmann,399,248,151
Medina,1D,"Justice, Supreme Court Place 3",,REP,Micahel Massengale,247,145,102
Medina,1D,"Justice, Supreme Court Place 3",,DEM,Mike Westergren,112,57,55
Medina,1D,"Justice, Supreme Court Place 5",,REP,Rick Green,354,202,152
Medina,1D,"Justice, Supreme Court Place 5",,REP,Paul Green,268,171,97
Medina,1D,"Justice, Supreme Court Place 5",,DEM,Dori Contreras Garza,123,60,63
Medina,1D,"Justice, Supreme Court Place 9",,REP,Joe Pool,396,232,164
Medina,1D,"Justice, Supreme Court Place 9",,REP,Eva Guzman,240,150,90
