county,precinct,office,district,party,candidate,votes,early_voting,election_day
Medina,2C,REFERENDA ITEM 4,,DEM,AGAINST,15,9,6
Medina,2C,REFERENDA ITEM 5,,DEM,FOR,128,62,66
Medina,2C,REFERENDA ITEM 5,,DEM,AGAINST,28,14,14
Medina,2C,REFERENDA ITEM 6,,DEM,FOR,148,75,73
Medina,2C,REFERENDA ITEM 6,,DEM,AGAINST,14,5,9
Medina,3A,Registered Voters - Total,,,,977,,
Medina,3A,President,,REP,Carly Fiorina,1,0,1
Medina,3A,President,,REP,Rick Santorum,1,0,1
Medina,3A,President,,REP,Marco Rubio,40,8,32
Medina,3A,President,,REP,Rand Paul,1,1,0
Medina,3A,President,,REP,Mike Huckabee,0,0,0
Medina,3A,President,,REP,Elizabeth Gray,1,0,1
Medina,3A,President,,REP,Chris Christie,0,0,0
Medina,3A,President,,REP,Jeb Bush,9,6,3
Medina,3A,President,,REP,Ted Cruz,154,60,94
Medina,3A,President,,REP,Lindsey Graham,0,0,0
Medina,3A,President,,REP,Ben Carson,12,7,5
Medina,3A,President,,REP,Donald J. Trump,84,26,58
Medina,3A,President,,REP,John R. Kasich,5,1,4
Medina,3A,President,,REP,Uncommitted,9,6,3
Medina,3A,President,,DEM,Willie L. Wilson,0,0,0
Medina,3A,President,,DEM,Star Locke,0,0,0
Medina,3A,President,,DEM,Hillary Clinton,33,8,25
Medina,3A,President,,DEM,Keith Judd,0,0,0
Medina,3A,President,,DEM,"Roque ""Rocky"" De La Fuente",1,0,1
Medina,3A,President,,DEM,Martin J. O'Malley,0,0,0
Medina,3A,President,,DEM,Calvis L. Hawes,0,0,0
Medina,3A,President,,DEM,Bernie Sanders,18,4,14
Medina,3A,U.S. House,23,REP,"William ""Hart"" Peterson",45,13,32
Medina,3A,U.S. House,23,REP,Will Hurd,248,96,152
Medina,3A,U.S. House,23,DEM,Lee Keenen,7,1,6
Medina,3A,U.S. House,23,DEM,Pete P. Gallego,42,11,31
Medina,3A,Railroad Commissioner,,REP,Gary Gates,81,32,49
Medina,3A,Railroad Commissioner,,REP,John Greytok,6,0,6
Medina,3A,Railroad Commissioner,,REP,Weston Martinez,24,7,17
Medina,3A,Railroad Commissioner,,REP,Ron Hale,37,16,21
Medina,3A,Railroad Commissioner,,REP,Lance N. Christian,27,12,15
Medina,3A,Railroad Commissioner,,REP,Doug Jeffrey,23,5,18
Medina,3A,Railroad Commissioner,,REP,Wayne Christian,57,21,36
Medina,3A,Railroad Commissioner,,DEM,Lon Burnam,6,2,4
Medina,3A,Railroad Commissioner,,DEM,Grady Yarbrough,17,5,12
Medina,3A,Railroad Commissioner,,DEM,Cody Garrett,23,5,18
Medina,3A,"Justice, Supreme Court Place 3",,REP,Debra Lehmann,177,74,103
Medina,3A,"Justice, Supreme Court Place 3",,REP,Micahel Massengale,81,26,55
Medina,3A,"Justice, Supreme Court Place 3",,DEM,Mike Westergren,45,12,33
Medina,3A,"Justice, Supreme Court Place 5",,REP,Rick Green,148,46,102
Medina,3A,"Justice, Supreme Court Place 5",,REP,Paul Green,97,47,50
Medina,3A,"Justice, Supreme Court Place 5",,DEM,Dori Contreras Garza,45,12,33
Medina,3A,"Justice, Supreme Court Place 9",,REP,Joe Pool,133,53,80
Medina,3A,"Justice, Supreme Court Place 9",,REP,Eva Guzman,123,45,78
Medina,3A,"Justice, Supreme Court Place 9",,DEM,Savannah Robinson,43,11,32
Medina,3A,"Judge, Court of Criminal Appeals Place 2",,REP,Ray Wheless,81,28,53
Medina,3A,"Judge, Court of Criminal Appeals Place 2",,REP,Mary Lou Keel,100,35,65
Medina,3A,"Judge, Court of Criminal Appeals Place 2",,REP,Chris Oldner,55,21,34
Medina,3A,"Judge, Court of Criminal Appeals Place 2",,DEM,"Lawerence ""Larry"" Meyers",44,12,32
Medina,3A,"Judge, Court of Criminal Appeals Place 5",,REP,Scott Walker,113,38,75
Medina,3A,"Judge, Court of Criminal Appeals Place 5",,REP,Brent Webster,30,9,21
Medina,3A,"Judge, Court of Criminal Appeals Place 5",,REP,Steve Smith,36,11,25
Medina,3A,"Judge, Court of Criminal Appeals Place 5",,REP,Sid Harle,59,29,30
Medina,3A,"Judge, Court of Criminal Appeals Place 5",,DEM,Betsy Johnson,43,12,31
Medina,3A,"Judge, Court of Criminal Appeals Place 6",,REP,Richard Davis,135,41,94
Medina,3A,"Judge, Court of Criminal Appeals Place 6",,REP,Michael E. Keasler,95,40,55
Medina,3A,"Judge, Court of Criminal Appeals Place 6",,DEM,Robert Burns,44,12,32
Medina,3A,"Member, State Board of Education Dis. 1",,DEM,Georgina Perez,16,4,12
Medina,3A,"Member, State Board of Education Dis. 1",,DEM,Lynn Oliver,17,4,13
Medina,3A,"Member, State Board of Education Dis. 1",,DEM,"Joe Fierro, Jr.",11,3,8
Medina,3A,State Senator,19,REP,Peter P. Flores,228,82,146
Medina,3A,State Senator,19,DEM,Helen Madia,16,4,12
Medina,3A,State Senator,19,DEM,Carlos I. Uresti ,33,8,25
Medina,3A,State Representative,53,REP,Andrew Murr,250,95,155
Medina,3A,State Representative,53,DEM,Stephanie Lochte Ertel,46,12,34
Medina,3A,Justice 4th Court of Appeals District Place 6,,REP,Jason Pulliam,226,83,143
Medina,3A,Justice 4th Court of Appeals District Place 6,,DEM,Irene Rios,46,12,34
Medina,3A,PROPOSITION 1,,REP,FOR,210,79,131
Medina,3A,PROPOSITION 1,,REP,AGAINST,86,34,52
Medina,3A,PROPOSITION 2,,REP,FOR,176,67,109
Medina,3A,PROPOSITION 2,,REP,AGAINST,117,44,73
Medina,3A,PROPOSITION 3,,REP,FOR,226,90,136
Medina,3A,PROPOSITION 3,,REP,AGAINST,58,17,41
Medina,3A,PROPOSITION 4,,REP,FOR,272,107,165
Medina,3A,PROPOSITION 4,,REP,AGAINST,17,5,12
Medina,3A,REFERENDA ITEM 1,,DEM,FOR,42,12,30
Medina,3A,REFERENDA ITEM 1,,DEM,AGAINST,3,0,3
Medina,3A,REFERENDA ITEM 2,,DEM,FOR,40,9,31
Medina,3A,REFERENDA ITEM 2,,DEM,AGAINST,5,3,2
Medina,3A,REFERENDA ITEM 3,,DEM,FOR,42,12,30
Medina,3A,REFERENDA ITEM 3,,DEM,AGAINST,3,0,3
Medina,3A,REFERENDA ITEM 4,,DEM,FOR,40,11,29
Medina,3A,REFERENDA ITEM 4,,DEM,AGAINST,5,1,4
Medina,3A,REFERENDA ITEM 5,,DEM,FOR,32,8,24
Medina,3A,REFERENDA ITEM 5,,DEM,AGAINST,14,4,10
Medina,3A,REFERENDA ITEM 6,,DEM,FOR,37,9,28
Medina,3A,REFERENDA ITEM 6,,DEM,AGAINST,8,3,5
Medina,3B,Registered Voters - Total,,,,600,,
Medina,3B,President,,REP,Carly Fiorina,0,0,0
Medina,3B,President,,REP,Rick Santorum,0,0,0
Medina,3B,President,,REP,Marco Rubio,19,12,7
Medina,3B,President,,REP,Rand Paul,1,1,0
Medina,3B,President,,REP,Mike Huckabee,2,1,1
Medina,3B,President,,REP,Elizabeth Gray,0,0,0
Medina,3B,President,,REP,Chris Christie,0,0,0
Medina,3B,President,,REP,Jeb Bush,11,9,2
Medina,3B,President,,REP,Ted Cruz,159,98,61
Medina,3B,President,,REP,Lindsey Graham,0,0,0
Medina,3B,President,,REP,Ben Carson,16,9,7
Medina,3B,President,,REP,Donald J. Trump,63,44,19
Medina,3B,President,,REP,John R. Kasich,1,1,0
Medina,3B,President,,REP,Uncommitted,9,9,0
Medina,3B,President,,DEM,Willie L. Wilson,0,0,0
Medina,3B,President,,DEM,Star Locke,0,0,0
Medina,3B,President,,DEM,Hillary Clinton,52,11,41
Medina,3B,President,,DEM,Keith Judd,0,0,0
Medina,3B,President,,DEM,"Roque ""Rocky"" De La Fuente",1,0,1
Medina,3B,President,,DEM,Martin J. O'Malley,0,0,0
Medina,3B,President,,DEM,Calvis L. Hawes,0,0,0
Medina,3B,President,,DEM,Bernie Sanders,27,7,20
Medina,3B,U.S. House,23,REP,"William ""Hart"" Peterson",38,17,21
Medina,3B,U.S. House,23,REP,Will Hurd,227,156,71
Medina,3B,U.S. House,23,DEM,Lee Keenen,9,1,8
Medina,3B,U.S. House,23,DEM,Pete P. Gallego,67,18,49
Medina,3B,Railroad Commissioner,,REP,Gary Gates,76,51,25
Medina,3B,Railroad Commissioner,,REP,John Greytok,7,5,2
Medina,3B,Railroad Commissioner,,REP,Weston Martinez,14,8,6
Medina,3B,Railroad Commissioner,,REP,Ron Hale,32,20,12
Medina,3B,Railroad Commissioner,,REP,Lance N. Christian,18,12,6
Medina,3B,Railroad Commissioner,,REP,Doug Jeffrey,22,8,14
Medina,3B,Railroad Commissioner,,REP,Wayne Christian,53,36,17
Medina,3B,Railroad Commissioner,,DEM,Lon Burnam,8,4,4
Medina,3B,Railroad Commissioner,,DEM,Grady Yarbrough,25,8,17
Medina,3B,Railroad Commissioner,,DEM,Cody Garrett,36,6,30
Medina,3B,"Justice, Supreme Court Place 3",,REP,Debra Lehmann,160,110,50
Medina,3B,"Justice, Supreme Court Place 3",,REP,Micahel Massengale,71,40,31
Medina,3B,"Justice, Supreme Court Place 3",,DEM,Mike Westergren,63,17,46
Medina,3B,"Justice, Supreme Court Place 5",,REP,Rick Green,118,68,50
Medina,3B,"Justice, Supreme Court Place 5",,REP,Paul Green,102,73,29
Medina,3B,"Justice, Supreme Court Place 5",,DEM,Dori Contreras Garza,66,16,50
Medina,3B,"Justice, Supreme Court Place 9",,REP,Joe Pool,122,83,39
Medina,3B,"Justice, Supreme Court Place 9",,REP,Eva Guzman,107,65,42
Medina,3B,"Justice, Supreme Court Place 9",,DEM,Savannah Robinson,61,17,44
Medina,3B,"Judge, Court of Criminal Appeals Place 2",,REP,Ray Wheless,75,40,35
Medina,3B,"Judge, Court of Criminal Appeals Place 2",,REP,Mary Lou Keel,81,55,26
Medina,3B,"Judge, Court of Criminal Appeals Place 2",,REP,Chris Oldner,47,32,15
Medina,3B,"Judge, Court of Criminal Appeals Place 2",,DEM,"Lawerence ""Larry"" Meyers",65,18,47
Medina,3B,"Judge, Court of Criminal Appeals Place 5",,REP,Scott Walker,94,54,40
Medina,3B,"Judge, Court of Criminal Appeals Place 5",,REP,Brent Webster,27,17,10
Medina,3B,"Judge, Court of Criminal Appeals Place 5",,REP,Steve Smith,34,19,15
Medina,3B,"Judge, Court of Criminal Appeals Place 5",,REP,Sid Harle,55,42,13
Medina,3B,"Judge, Court of Criminal Appeals Place 5",,DEM,Betsy Johnson,60,16,44
Medina,3B,"Judge, Court of Criminal Appeals Place 6",,REP,Richard Davis,101,62,39
Medina,3B,"Judge, Court of Criminal Appeals Place 6",,REP,Michael E. Keasler,98,62,36
Medina,3B,"Judge, Court of Criminal Appeals Place 6",,DEM,Robert Burns,61,16,45
Medina,3B,"Member, State Board of Education Dis. 1",,DEM,Georgina Perez,28,7,21
Medina,3B,"Member, State Board of Education Dis. 1",,DEM,Lynn Oliver,22,6,16
Medina,3B,"Member, State Board of Education Dis. 1",,DEM,"Joe Fierro, Jr.",18,4,14
Medina,3B,State Senator,19,REP,Peter P. Flores,193,123,70
Medina,3B,State Senator,19,DEM,Helen Madia,24,7,17
Medina,3B,State Senator,19,DEM,Carlos I. Uresti ,50,10,40
Medina,3B,State Representative,53,REP,Andrew Murr,221,142,79
Medina,3B,State Representative,53,DEM,Stephanie Lochte Ertel,66,17,49
Medina,3B,Justice 4th Court of Appeals District Place 6,,REP,Jason Pulliam,197,126,71
Medina,3B,Justice 4th Court of Appeals District Place 6,,DEM,Irene Rios,69,18,51
Medina,3B,PROPOSITION 1,,REP,FOR,193,124,69
Medina,3B,PROPOSITION 1,,REP,AGAINST,74,48,26
Medina,3B,PROPOSITION 2,,REP,FOR,168,106,62
Medina,3B,PROPOSITION 2,,REP,AGAINST,97,65,32
Medina,3B,PROPOSITION 3,,REP,FOR,214,137,77
Medina,3B,PROPOSITION 3,,REP,AGAINST,49,30,19
Medina,3B,PROPOSITION 4,,REP,FOR,260,166,94
Medina,3B,PROPOSITION 4,,REP,AGAINST,7,7,0
Medina,3B,REFERENDA ITEM 1,,DEM,FOR,34,17,17
Medina,3B,REFERENDA ITEM 1,,DEM,AGAINST,1,0,1
Medina,3B,REFERENDA ITEM 2,,DEM,FOR,29,14,15
Medina,3B,REFERENDA ITEM 2,,DEM,AGAINST,4,3,1
Medina,3B,REFERENDA ITEM 3,,DEM,FOR,33,19,14
Medina,3B,REFERENDA ITEM 3,,DEM,AGAINST,3,0,3
Medina,3B,REFERENDA ITEM 4,,DEM,FOR,32,16,16
Medina,3B,REFERENDA ITEM 4,,DEM,AGAINST,3,2,1
Medina,3B,REFERENDA ITEM 5,,DEM,FOR,27,14,13
Medina,3B,REFERENDA ITEM 5,,DEM,AGAINST,10,5,5
Medina,3B,REFERENDA ITEM 6,,DEM,FOR,26,16,10
Medina,3B,REFERENDA ITEM 6,,DEM,AGAINST,10,3,7
Medina,3C,Registered Voters - Total,,,,2393,,
Medina,3C,President,,REP,Carly Fiorina,0,0,0
Medina,3C,President,,REP,Rick Santorum,0,0,0
Medina,3C,President,,REP,Marco Rubio,47,26,21
Medina,3C,President,,REP,Rand Paul,2,1,1
Medina,3C,President,,REP,Mike Huckabee,2,2,0
Medina,3C,President,,REP,Elizabeth Gray,0,0,0
Medina,3C,President,,REP,Chris Christie,1,0,1
Medina,3C,President,,REP,Jeb Bush,8,7,1
Medina,3C,President,,REP,Ted Cruz,257,138,119
Medina,3C,President,,REP,Lindsey Graham,0,0,0
Medina,3C,President,,REP,Ben Carson,10,7,3
Medina,3C,President,,REP,Donald J. Trump,157,75,82
Medina,3C,President,,REP,John R. Kasich,9,7,2
Medina,3C,President,,REP,Uncommitted,10,6,4
Medina,3C,President,,DEM,Willie L. Wilson,1,1,0
Medina,3C,President,,DEM,Star Locke,0,0,0
Medina,3C,President,,DEM,Hillary Clinton,108,47,61
Medina,3C,President,,DEM,Keith Judd,0,0,0
Medina,3C,President,,DEM,"Roque ""Rocky"" De La Fuente",1,0,1
Medina,3C,President,,DEM,Martin J. O'Malley,0,0,0
Medina,3C,President,,DEM,Calvis L. Hawes,0,0,0
Medina,3C,President,,DEM,Bernie Sanders,38,16,22
Medina,3C,U.S. House,23,REP,"William ""Hart"" Peterson",105,58,47
Medina,3C,U.S. House,23,REP,Will Hurd,344,191,153
Medina,3C,U.S. House,23,DEM,Lee Keenen,21,9,12
Medina,3C,U.S. House,23,DEM,Pete P. Gallego,120,52,68
Medina,3C,Railroad Commissioner,,REP,Gary Gates,123,69,54
Medina,3C,Railroad Commissioner,,REP,John Greytok,15,10,5
Medina,3C,Railroad Commissioner,,REP,Weston Martinez,50,23,27
Medina,3C,Railroad Commissioner,,REP,Ron Hale,56,26,30
Medina,3C,Railroad Commissioner,,REP,Lance N. Christian,27,16,11
Medina,3C,Railroad Commissioner,,REP,Doug Jeffrey,40,26,14
Medina,3C,Railroad Commissioner,,REP,Wayne Christian,99,65,34
Medina,3C,Railroad Commissioner,,DEM,Lon Burnam,17,8,9
Medina,3C,Railroad Commissioner,,DEM,Grady Yarbrough,55,26,29
Medina,3C,Railroad Commissioner,,DEM,Cody Garrett,45,22,23
Medina,3C,"Justice, Supreme Court Place 3",,REP,Debra Lehmann,250,149,101
Medina,3C,"Justice, Supreme Court Place 3",,REP,Micahel Massengale,163,88,75
Medina,3C,"Justice, Supreme Court Place 3",,DEM,Mike Westergren,100,53,47
Medina,3C,"Justice, Supreme Court Place 5",,REP,Rick Green,228,121,107
Medina,3C,"Justice, Supreme Court Place 5",,REP,Paul Green,177,112,65
Medina,3C,"Justice, Supreme Court Place 5",,DEM,Dori Contreras Garza,109,52,57
Medina,3C,"Justice, Supreme Court Place 9",,REP,Joe Pool,224,124,100
Medina,3C,"Justice, Supreme Court Place 9",,REP,Eva Guzman,186,114,72
Medina,3C,"Justice, Supreme Court Place 9",,DEM,Savannah Robinson,97,51,46
Medina,3C,"Judge, Court of Criminal Appeals Place 2",,REP,Ray Wheless,130,76,54
Medina,3C,"Judge, Court of Criminal Appeals Place 2",,REP,Mary Lou Keel,157,86,71
Medina,3C,"Judge, Court of Criminal Appeals Place 2",,REP,Chris Oldner,106,68,38
Medina,3C,"Judge, Court of Criminal Appeals Place 2",,DEM,"Lawerence ""Larry"" Meyers",95,51,44
Medina,3C,"Judge, Court of Criminal Appeals Place 5",,REP,Scott Walker,169,92,77
Medina,3C,"Judge, Court of Criminal Appeals Place 5",,REP,Brent Webster,47,34,13
Medina,3C,"Judge, Court of Criminal Appeals Place 5",,REP,Steve Smith,85,45,40
Medina,3C,"Judge, Court of Criminal Appeals Place 5",,REP,Sid Harle,93,58,35
Medina,3C,"Judge, Court of Criminal Appeals Place 5",,DEM,Betsy Johnson,98,50,48
Medina,3C,"Judge, Court of Criminal Appeals Place 6",,REP,Richard Davis,219,114,105
Medina,3C,"Judge, Court of Criminal Appeals Place 6",,REP,Michael E. Keasler,160,108,52
Medina,3C,"Judge, Court of Criminal Appeals Place 6",,DEM,Robert Burns,95,51,44
Medina,3C,"Member, State Board of Education Dis. 1",,DEM,Georgina Perez,77,33,44
Medina,3C,"Member, State Board of Education Dis. 1",,DEM,Lynn Oliver,30,14,16
Medina,3C,"Member, State Board of Education Dis. 1",,DEM,"Joe Fierro, Jr.",18,9,9
Medina,3C,State Senator,19,REP,Peter P. Flores,359,204,155
Medina,3C,State Senator,19,DEM,Helen Madia,37,18,19
Medina,3C,State Senator,19,DEM,Carlos I. Uresti ,102,40,62
Medina,3C,State Representative,53,REP,Andrew Murr,373,213,160
Medina,3C,State Representative,53,DEM,Stephanie Lochte Ertel,97,51,46
Medina,3C,Justice 4th Court of Appeals District Place 6,,REP,Jason Pulliam,353,202,151
Medina,3C,Justice 4th Court of Appeals District Place 6,,DEM,Irene Rios,106,52,54
Medina,3C,PROPOSITION 1,,REP,FOR,352,210,142
Medina,3C,PROPOSITION 1,,REP,AGAINST,105,42,63
Medina,3C,PROPOSITION 2,,REP,FOR,308,162,146
Medina,3C,PROPOSITION 2,,REP,AGAINST,160,95,65
Medina,3C,PROPOSITION 3,,REP,FOR,374,205,169
Medina,3C,PROPOSITION 3,,REP,AGAINST,86,49,37
Medina,3C,PROPOSITION 4,,REP,FOR,439,241,198
Medina,3C,PROPOSITION 4,,REP,AGAINST,21,12,9
Medina,3C,REFERENDA ITEM 1,,DEM,FOR,121,57,64
Medina,3C,REFERENDA ITEM 1,,DEM,AGAINST,8,4,4
Medina,3C,REFERENDA ITEM 2,,DEM,FOR,117,57,60
Medina,3C,REFERENDA ITEM 2,,DEM,AGAINST,7,2,5
Medina,3C,REFERENDA ITEM 3,,DEM,FOR,118,56,62
Medina,3C,REFERENDA ITEM 3,,DEM,AGAINST,8,4,4
Medina,3C,REFERENDA ITEM 4,,DEM,FOR,120,55,65
Medina,3C,REFERENDA ITEM 4,,DEM,AGAINST,7,5,2
Medina,3C,REFERENDA ITEM 5,,DEM,FOR,88,44,44
Medina,3C,REFERENDA ITEM 5,,DEM,AGAINST,38,17,21
Medina,3C,REFERENDA ITEM 6,,DEM,FOR,117,57,60
Medina,3C,REFERENDA ITEM 6,,DEM,AGAINST,12,5,7
Medina,3D,Registered Voters - Total,,,,2669,,
Medina,3D,President,,REP,Carly Fiorina,1,0,1
Medina,3D,President,,REP,Rick Santorum,0,0,0
Medina,3D,President,,REP,Marco Rubio,43,15,28
Medina,3D,President,,REP,Rand Paul,2,2,0
Medina,3D,President,,REP,Mike Huckabee,0,0,0
Medina,3D,President,,REP,Elizabeth Gray,0,0,0
Medina,3D,President,,REP,Chris Christie,0,0,0
Medina,3D,President,,REP,Jeb Bush,7,6,1
Medina,3D,President,,REP,Ted Cruz,137,78,59
Medina,3D,President,,REP,Lindsey Graham,0,0,0
Medina,3D,President,,REP,Ben Carson,12,6,6
Medina,3D,President,,REP,Donald J. Trump,44,22,22
Medina,3D,President,,REP,John R. Kasich,3,1,2
Medina,3D,President,,REP,Uncommitted,9,4,5
Medina,3D,President,,DEM,Willie L. Wilson,0,0,0
Medina,3D,President,,DEM,Star Locke,1,1,0
Medina,3D,President,,DEM,Hillary Clinton,163,69,94
Medina,3D,President,,DEM,Keith Judd,0,0,0
Medina,3D,President,,DEM,"Roque ""Rocky"" De La Fuente",1,0,1
Medina,3D,President,,DEM,Martin J. O'Malley,1,1,0
Medina,3D,President,,DEM,Calvis L. Hawes,0,0,0
Medina,3D,President,,DEM,Bernie Sanders,48,15,33
Medina,3D,U.S. House,23,REP,"William ""Hart"" Peterson",36,16,20
Medina,3D,U.S. House,23,REP,Will Hurd,188,107,81
Medina,3D,U.S. House,23,DEM,Lee Keenen,13,4,9
Medina,3D,U.S. House,23,DEM,Pete P. Gallego,183,81,102
Medina,3D,Railroad Commissioner,,REP,Gary Gates,49,33,16
Medina,3D,Railroad Commissioner,,REP,John Greytok,1,0,1
Medina,3D,Railroad Commissioner,,REP,Weston Martinez,39,13,26
Medina,3D,Railroad Commissioner,,REP,Ron Hale,19,12,7
Medina,3D,Railroad Commissioner,,REP,Lance N. Christian,23,15,8
Medina,3D,Railroad Commissioner,,REP,Doug Jeffrey,17,9,8
Medina,3D,Railroad Commissioner,,REP,Wayne Christian,48,26,22
Medina,3D,Railroad Commissioner,,DEM,Lon Burnam,21,9,12
Medina,3D,Railroad Commissioner,,DEM,Grady Yarbrough,63,28,35
Medina,3D,Railroad Commissioner,,DEM,Cody Garrett,65,27,38
Medina,3D,"Justice, Supreme Court Place 3",,REP,Debra Lehmann,133,71,62
Medina,3D,"Justice, Supreme Court Place 3",,REP,Micahel Massengale,67,41,26
Medina,3D,"Justice, Supreme Court Place 3",,DEM,Mike Westergren,132,67,65
Medina,3D,"Justice, Supreme Court Place 5",,REP,Rick Green,112,58,54
Medina,3D,"Justice, Supreme Court Place 5",,REP,Paul Green,80,46,34
Medina,3D,"Justice, Supreme Court Place 5",,DEM,Dori Contreras Garza,161,73,88
Medina,3D,"Justice, Supreme Court Place 9",,REP,Joe Pool,76,51,25
Medina,3D,"Justice, Supreme Court Place 9",,REP,Eva Guzman,126,61,65
